Identifiant,Année,Âge,Tranche d'âge,Sexe,Agglomération,Zone géographique,Type de logement,Situation professionnelle,Poste occupé,Diplôme obtenu,Tablette,Ordinateur fixe,Ordinateur portable,Smartphone,Internet,Type de connexion,Frequence d'utilisation d'internet,Utilisation sur lieu de travail/étude,Démarche administrative en ligne 12 derniers mois,Achat en ligne 12 derniers mois,Réseaux sociaux 12 derniers mois,Nombre d'heure par semaine sur jeu vidéo,Inconvénient internet,Revenu mensuel du foyer
20180187510703,2018,48,40-59 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"Immeuble (autre que HLM, ILN)",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Non,Oui,0,La qualitÃ© du service n'est pas satisfaisante,De 900Â Ã  1499Â
20180188631798,2018,68,60-69 ans,Homme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,Non diplÃ´mÃ©,Non,"Oui, un seul",Oui,Non,Oui,Par la fibre optique de bout en bout / FttH,Plus rarement,Non,Non,Non,Non,0,Aucun de ces freins,De 2300Â Ã  3099Â
20180189663219,2018,56,40-59 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",ChÃ´meur (ayant dÃ©jÃ  travaillÃ©),EmployÃ©,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Une Ã  deux fois par semaine,Oui,Oui,Non,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 900Â Ã  1499Â
20180190929066,2018,45,40-59 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Exerce un emploi,EmployÃ©,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Non,Non,0,Aucun de ces freins,De 1500Â Ã  2299Â
201801911085926,2018,76,70 ans et plus,Femme,Plus de 100 000 hab.,Bassin parisien Ouest,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,Non diplÃ´mÃ©,Non,"Non, aucun",Non,Non,Non,0,Jamais,0,0,0,0,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 900Â Ã  1499Â
201801921304466,2018,19,18-24 ans,Homme,Plus de 100 000 hab.,Bassin parisien Ouest,"Immeuble (autre que HLM, ILN)",Exerce un emploi,EmployÃ©,BEPC,Non,"Non, aucun",Non,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,Moins de 900Â
20180193631798,2018,62,60-69 ans,Homme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Non,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Non,Non,0,La qualitÃ© du service n'est pas satisfaisante,Ne sait pas / Ne rÃ©pond pas
20180194576732,2018,58,40-59 ans,Femme,Plus de 100 000 hab.,Ouest,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Non,Oui,Non,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 2300Â Ã  3099Â
201801951369476,2018,39,25-39 ans,Homme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"Immeuble (autre que HLM, ILN)",Exerce un emploi,Profession IntermÃ©diaire,BAC,Oui,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Oui,0,Aucun de ces freins,De 1500Â Ã  2299Â
201801961069038,2018,20,18-24 ans,Femme,Communes rurales,Bassin parisien Ouest,"Pavillon, habitat individuel","Ãtudiant ou Ã©lÃ¨ve, sans activitÃ© professionnelle",Autre inactif,DiplÃ´mÃ© du supÃ©rieur,Non,"Non, aucun",Non,Oui,Oui,Par le cÃ¢ble ou la fibre terminaison coaxiale,Tous les jours,Oui,Oui,Oui,Oui,0,Aucun de ces freins,Ne sait pas / Ne rÃ©pond pas
20180197401400,2018,50,40-59 ans,Homme,Communes rurales,Bassin parisien Ouest,"HLM, ILN",Invalide ou malade de longue durÃ©e,Personne au foyer,BEPC,Non,"Oui, un seul",Oui,Oui,Oui,Par le cÃ¢ble ou la fibre terminaison coaxiale,Plus rarement,Non,Oui,Oui,Non,0,Internet est trop compliquÃ© Ã  utiliser,De 1500Â Ã  2299Â
20180198889434,2018,63,60-69 ans,Homme,Communes rurales,Bassin parisien Ouest,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Non,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Non,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 2300Â Ã  3099Â
201801991401654,2018,72,70 ans et plus,Homme,Communes rurales,Bassin parisien Ouest,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,Non diplÃ´mÃ©,Non,"Oui, un seul",Oui,Non,Oui,"Par un autre moyen, yc Box 4G",Jamais,0,0,0,0,0,Internet est trop compliquÃ© Ã  utiliser,De 1500Â Ã  2299Â
20180200996415,2018,59,40-59 ans,Homme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"Immeuble (autre que HLM, ILN)",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,3100Â et plus
201802011091623,2018,63,60-69 ans,Homme,Communes rurales,Sud-Ouest,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BEPC,Oui,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Non,Non,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,Moins de 900Â
201802021091623,2018,68,60-69 ans,Homme,Communes rurales,Sud-Ouest,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BAC,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 2300Â Ã  3099Â
20180204636589,2018,21,18-24 ans,Homme,Plus de 100 000 hab.,Nord,"Pavillon, habitat individuel","Ãtudiant ou Ã©lÃ¨ve, sans activitÃ© professionnelle",Autre inactif,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Oui,Non,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 2300Â Ã  3099Â
20180206460716,2018,68,60-69 ans,Homme,Plus de 100 000 hab.,Nord,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,Non diplÃ´mÃ©,Non,"Non, aucun",Non,Non,Non,0,Jamais,0,0,0,0,0,Internet est trop compliquÃ© Ã  utiliser,De 1500Â Ã  2299Â
20180207414728,2018,49,40-59 ans,Femme,Plus de 100 000 hab.,Nord,"Pavillon, habitat individuel",Reste au foyer sans chercher d'emploi,Personne au foyer,BEPC,Non,"Oui, plusieurs",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,3100Â et plus
20180208473916,2018,57,40-59 ans,Femme,Plus de 100 000 hab.,Nord,"Pavillon, habitat individuel",Reste au foyer sans chercher d'emploi,Personne au foyer,BEPC,Oui,"Oui, un seul",Oui,Non,Oui,Par une ligne ADSL,Une Ã  deux fois par semaine,Non,Non,Non,Non,0,Internet est trop compliquÃ© Ã  utiliser,De 1500Â Ã  2299Â
20180210738927,2018,58,40-59 ans,Femme,Plus de 100 000 hab.,Nord,"HLM, ILN",Exerce un emploi,Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Oui,"Non, aucun",Non,Non,Oui,Par la fibre optique de bout en bout / FttH,Une Ã  deux fois par semaine,Non,Oui,Oui,Non,0,Le SAV et l'assistance ne sont pas satisfaisants,3100Â et plus
20180211401400,2018,38,25-39 ans,Homme,Plus de 100 000 hab.,Nord,"HLM, ILN",ChÃ´meur (ayant dÃ©jÃ  travaillÃ©),Ouvrier,BEPC,Non,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Non,Non,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 900Â Ã  1499Â
20180212401400,2018,29,25-39 ans,Femme,Plus de 100 000 hab.,Nord,"HLM, ILN",Exerce un emploi,Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 1500Â Ã  2299Â
201802131693131,2018,75,70 ans et plus,Femme,2 000 Ã  20 000 hab.,MÃ©diterranÃ©e,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BEPC,Non,"Non, aucun",Non,Non,Non,0,Jamais,0,0,0,0,0,Aucun de ces freins,De 1500Â Ã  2299Â
201802141298157,2018,33,25-39 ans,Femme,2 000 Ã  20 000 hab.,MÃ©diterranÃ©e,"Pavillon, habitat individuel",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,3100Â et plus
20180215446695,2018,57,40-59 ans,Homme,2 000 Ã  20 000 hab.,MÃ©diterranÃ©e,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",Personne au foyer,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Non,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Non,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 1500Â Ã  2299Â
201802161713797,2018,21,18-24 ans,Homme,Communes rurales,Ouest,"Pavillon, habitat individuel","Ãtudiant ou Ã©lÃ¨ve, sans activitÃ© professionnelle",Autre inactif,BEPC,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Non,Non,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 1500Â Ã  2299Â
20180217663854,2018,27,25-39 ans,Femme,20 000 Ã  100 000 hab.,Ouest,"Pavillon, habitat individuel",ChÃ´meur (ayant dÃ©jÃ  travaillÃ©),EmployÃ©,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,0,Aucun de ces freins,3100Â et plus
20180218872981,2018,26,25-39 ans,Homme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"Immeuble (autre que HLM, ILN)","Ãtudiant ou Ã©lÃ¨ve, sans activitÃ© professionnelle",Autre inactif,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, plusieurs",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Oui,Oui,Oui,Oui,0,Aucun de ces freins,De 2300Â Ã  3099Â
20180219574392,2018,57,40-59 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",ChÃ´meur (ayant dÃ©jÃ  travaillÃ©),EmployÃ©,BEPC,Oui,"Non, aucun",Non,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,Moins de 900Â
201802201277272,2018,51,40-59 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"Pavillon, habitat individuel",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Non,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,3100Â et plus
201802211284109,2018,48,40-59 ans,Femme,Plus de 100 000 hab.,MÃ©diterranÃ©e,"HLM, ILN",Exerce un emploi,Ouvrier,Non diplÃ´mÃ©,Non,"Oui, un seul",Oui,Oui,Oui,Par le cÃ¢ble ou la fibre terminaison coaxiale,Jamais,0,0,0,0,0,Internet est trop compliquÃ© Ã  utiliser,De 900Â Ã  1499Â
20180222874045,2018,45,40-59 ans,Femme,Plus de 100 000 hab.,MÃ©diterranÃ©e,"HLM, ILN",Exerce un emploi,EmployÃ©,Non diplÃ´mÃ©,Non,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Oui,Oui,Non,Non,0,La qualitÃ© du service n'est pas satisfaisante,3100Â et plus
20180223467409,2018,60,60-69 ans,Homme,Plus de 100 000 hab.,MÃ©diterranÃ©e,"HLM, ILN",Invalide ou malade de longue durÃ©e,Personne au foyer,DiplÃ´mÃ© du supÃ©rieur,Non,"Non, aucun",Non,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Oui,0,Aucun de ces freins,De 900Â Ã  1499Â
20180224951466,2018,67,60-69 ans,Homme,Plus de 100 000 hab.,MÃ©diterranÃ©e,"HLM, ILN","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BEPC,Non,"Non, aucun",Non,Oui,Oui,Par le cÃ¢ble ou la fibre terminaison coaxiale,Plus rarement,Non,Non,Non,Non,0,Aucun de ces freins,De 1500Â Ã  2299Â
20180225791767,2018,28,25-39 ans,Homme,Plus de 100 000 hab.,MÃ©diterranÃ©e,"HLM, ILN",Exerce un emploi,Ouvrier,BEPC,Non,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Oui,0,Aucun de ces freins,De 900Â Ã  1499Â
20180226498646,2018,24,18-24 ans,Femme,Plus de 100 000 hab.,Sud-Ouest,"HLM, ILN",ChÃ´meur (ayant dÃ©jÃ  travaillÃ©),Ouvrier,BAC,Non,"Non, aucun",Non,Oui,Non,0,Tous les jours,Oui,Oui,Non,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 1500Â Ã  2299Â
20180227401400,2018,46,40-59 ans,Femme,Plus de 100 000 hab.,Sud-Ouest,"HLM, ILN",Exerce un emploi,EmployÃ©,BEPC,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Non,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 900Â Ã  1499Â
20180230823744,2018,70,70 ans et plus,Femme,Plus de 100 000 hab.,Est,"HLM, ILN",Exerce un emploi,EmployÃ©,Non diplÃ´mÃ©,Non,"Non, aucun",Non,Oui,Non,0,Jamais,0,0,0,0,0,[Nsp],Moins de 900Â
20180231998503,2018,64,60-69 ans,Homme,Plus de 100 000 hab.,Est,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BEPC,Non,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Jamais,0,0,0,0,0,Internet est trop compliquÃ© Ã  utiliser,De 900Â Ã  1499Â
20180232478907,2018,57,40-59 ans,Femme,Plus de 100 000 hab.,Est,"HLM, ILN",Exerce un emploi,EmployÃ©,BEPC,Oui,"Non, aucun",Non,Non,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Non,0,Le SAV et l'assistance ne sont pas satisfaisants,Moins de 900Â
20180233948801,2018,52,40-59 ans,Homme,Plus de 100 000 hab.,Est,"Pavillon, habitat individuel",Invalide ou malade de longue durÃ©e,Personne au foyer,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Non,Oui,Par une ligne ADSL,Plus rarement,Non,Oui,Non,Non,0,[Nsp],De 1500Â Ã  2299Â
201802351205623,2018,62,60-69 ans,Femme,20 000 Ã  100 000 hab.,Centre Est,"HLM, ILN","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,Non diplÃ´mÃ©,Oui,"Non, aucun",Non,Oui,Non,0,Une Ã  deux fois par semaine,Non,Non,Non,Oui,0,Cela revient trop cher,Moins de 900Â
201802361031135,2018,23,18-24 ans,Homme,20 000 Ã  100 000 hab.,Centre Est,"Immeuble (autre que HLM, ILN)","Ãtudiant ou Ã©lÃ¨ve, sans activitÃ© professionnelle",Autre inactif,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, plusieurs",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 1500Â Ã  2299Â
20180237889434,2018,60,60-69 ans,Homme,Communes rurales,Bassin parisien Ouest,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BEPC,Oui,"Oui, un seul",Oui,Non,Oui,Par une ligne ADSL,Tous les jours,Non,Non,Non,Non,0,Aucun de ces freins,3100Â et plus
201802381733180,2018,71,70 ans et plus,Femme,Communes rurales,Bassin parisien Ouest,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Non,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Non,Oui,Oui,0,Aucun de ces freins,De 2300Â Ã  3099Â
201802401205320,2018,45,40-59 ans,Femme,Communes rurales,Bassin parisien Ouest,"Pavillon, habitat individuel",Exerce un emploi,Profession IntermÃ©diaire,BAC,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Non,Oui,Oui,0,Le SAV et l'assistance ne sont pas satisfaisants,De 2300Â Ã  3099Â
201802431413191,2018,73,70 ans et plus,Femme,Communes rurales,Bassin parisien Ouest,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BEPC,Non,"Oui, un seul",Oui,Non,Oui,Par une ligne ADSL,Tous les jours,Non,Non,Non,Non,0,Internet n'est pas utile,Ne sait pas / Ne rÃ©pond pas
201802441169628,2018,37,25-39 ans,Homme,Plus de 100 000 hab.,Centre Est,"Immeuble (autre que HLM, ILN)",Exerce un emploi,Ouvrier,BEPC,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 2300Â Ã  3099Â
201802451307754,2018,49,40-59 ans,Femme,Plus de 100 000 hab.,Centre Est,"Pavillon, habitat individuel",Exerce un emploi,Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, plusieurs",Oui,Non,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,3100Â et plus
20180246780134,2018,47,40-59 ans,Homme,Plus de 100 000 hab.,Centre Est,"Immeuble (autre que HLM, ILN)",Invalide ou malade de longue durÃ©e,Personne au foyer,BEPC,Non,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 2300Â Ã  3099Â
201802471169628,2018,49,40-59 ans,Homme,Plus de 100 000 hab.,Centre Est,"HLM, ILN",Exerce un emploi,Ouvrier,BEPC,Non,"Oui, plusieurs",Oui,Oui,Oui,Par le cÃ¢ble ou la fibre terminaison coaxiale,Tous les jours,Non,Non,Non,Non,0,Aucun de ces freins,3100Â et plus
20180248502655,2018,46,40-59 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Exerce un emploi,EmployÃ©,Non diplÃ´mÃ©,Oui,"Non, aucun",Non,Non,Oui,"Par un autre moyen, yc Box 4G",Tous les jours,Non,Non,Non,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 900Â Ã  1499Â
20180249600340,2018,31,25-39 ans,Femme,Plus de 100 000 hab.,Est,"Immeuble (autre que HLM, ILN)",Exerce un emploi,Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Non,Non,Oui,0,Aucun de ces freins,De 1500Â Ã  2299Â
20180250401400,2018,72,70 ans et plus,Homme,20 000 Ã  100 000 hab.,Ouest,"HLM, ILN","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BEPC,Non,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Plus rarement,Non,Non,Non,Non,0,[Nsp],De 900Â Ã  1499Â
20180251401400,2018,59,40-59 ans,Homme,Communes rurales,Ouest,"Pavillon, habitat individuel",ChÃ´meur (ayant dÃ©jÃ  travaillÃ©),Ouvrier,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Une Ã  deux fois par semaine,Non,Oui,Non,Non,0,Aucun de ces freins,De 900Â Ã  1499Â
20180252601666,2018,30,25-39 ans,Homme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"Immeuble (autre que HLM, ILN)",Exerce un emploi,Ouvrier,BAC,Non,"Oui, un seul",Oui,Oui,Non,0,Tous les jours,Oui,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 1500Â Ã  2299Â
20180253631798,2018,68,60-69 ans,Homme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"Immeuble (autre que HLM, ILN)","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BAC,Oui,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Oui,0,Internet est trop compliquÃ© Ã  utiliser,3100Â et plus
201802541061658,2018,57,40-59 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"Immeuble (autre que HLM, ILN)",Exerce un emploi,EmployÃ©,BAC,Oui,"Oui, un seul",Oui,Non,Oui,Par la fibre optique de bout en bout / FttH,Plus rarement,Non,Non,Oui,Non,0,Internet est trop compliquÃ© Ã  utiliser,3100Â et plus
201802553010498,2018,64,60-69 ans,Femme,Plus de 100 000 hab.,MÃ©diterranÃ©e,"Pavillon, habitat individuel",Exerce un emploi,Profession IntermÃ©diaire,BAC,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Non,Oui,Oui,0,Aucun de ces freins,3100Â et plus
201802561124944,2018,39,25-39 ans,Homme,Communes rurales,Bassin parisien Est,"Pavillon, habitat individuel",Exerce un emploi,Ouvrier,Non diplÃ´mÃ©,Non,"Oui, un seul",Oui,Non,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Non,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 2300Â Ã  3099Â
20180257939822,2018,38,25-39 ans,Femme,Communes rurales,Bassin parisien Est,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,BAC,Non,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Non,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 2300Â Ã  3099Â
201802581007173,2018,85,70 ans et plus,Homme,Communes rurales,Bassin parisien Est,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,Non diplÃ´mÃ©,Non,"Non, aucun",Non,Non,Non,0,Jamais,0,0,0,0,0,[Nsp],De 2300Â Ã  3099Â
20180259901661,2018,88,70 ans et plus,Femme,2 000 Ã  20 000 hab.,Centre Est,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",Personne au foyer,Non diplÃ´mÃ©,Non,"Non, aucun",Non,Non,Non,0,Jamais,0,0,0,0,0,[Nsp],De 900Â Ã  1499Â
201802601178979,2018,91,70 ans et plus,Homme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,DiplÃ´mÃ© du supÃ©rieur,Non,"Non, aucun",Non,Non,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Non,Oui,Non,0,Le SAV et l'assistance ne sont pas satisfaisants,Ne sait pas / Ne rÃ©pond pas
201802611208652,2018,68,60-69 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Plus rarement,Non,Oui,Oui,Non,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,Ne sait pas / Ne rÃ©pond pas
201802621240318,2018,66,60-69 ans,Homme,Communes rurales,Ouest,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BEPC,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Non,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 1500Â Ã  2299Â
201802631240318,2018,66,60-69 ans,Homme,Communes rurales,Ouest,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,Non diplÃ´mÃ©,Non,"Non, aucun",Non,Non,Non,0,Jamais,0,0,0,0,0,Internet est trop compliquÃ© Ã  utiliser,De 2300Â Ã  3099Â
201802641392961,2018,61,60-69 ans,Femme,Communes rurales,Est,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,Non diplÃ´mÃ©,Non,"Non, aucun",Non,Non,Non,0,Jamais,0,0,0,0,0,Internet est trop compliquÃ© Ã  utiliser,De 900Â Ã  1499Â
201802651256923,2018,23,18-24 ans,Femme,Communes rurales,Est,"Pavillon, habitat individuel",ChÃ´meur (ayant dÃ©jÃ  travaillÃ©),EmployÃ©,BEPC,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 900Â Ã  1499Â
201802661517645,2018,31,25-39 ans,Homme,Communes rurales,Est,"Pavillon, habitat individuel",Exerce un emploi,Ouvrier,BEPC,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 2300Â Ã  3099Â
